;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2024 6:41:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05DA	0x2E0B      	DECFSZ      R11, 1, 0
0x05DC	0xD7FA      	BRA         L_morseEncode47
0x05DE	0x0000      	NOP
0x05E0	0x0000      	NOP
;TestMicroC.c,158 :: 		}
0x05E2	0xD013      	BRA         L_morseEncode48
L_morseEncode46:
;TestMicroC.c,159 :: 		else if (symbol == '-')
0x05E4	0x5119      	MOVF        morseEncode_symbol_L1, 0, 1
0x05E6	0x0A2D      	XORLW       45
0x05E8	0xE110      	BNZ         L_morseEncode49
;TestMicroC.c,161 :: 		LATD = 0x08; // Represent dash (e.g., LED ON)
0x05EA	0x0E08      	MOVLW       8
0x05EC	0x6E8C      	MOVWF       LATD 
;TestMicroC.c,162 :: 		Delay_ms(500); // Duration for dash
0x05EE	0x0E06      	MOVLW       6
0x05F0	0x6E0B      	MOVWF       R11, 0
0x05F2	0x0E13      	MOVLW       19
0x05F4	0x6E0C      	MOVWF       R12, 0
0x05F6	0x0EAD      	MOVLW       173
0x05F8	0x6E0D      	MOVWF       R13, 0
L_morseEncode50:
0x05FA	0x2E0D      	DECFSZ      R13, 1, 0
0x05FC	0xD7FE      	BRA         L_morseEncode50
0x05FE	0x2E0C      	DECFSZ      R12, 1, 0
0x0600	0xD7FC      	BRA         L_morseEncode50
0x0602	0x2E0B      	DECFSZ      R11, 1, 0
0x0604	0xD7FA      	BRA         L_morseEncode50
0x0606	0x0000      	NOP
0x0608	0x0000      	NOP
;TestMicroC.c,163 :: 		}
L_morseEncode49:
L_morseEncode48:
;TestMicroC.c,165 :: 		LATD = 0x00; // Turn off LED between signals
0x060A	0x6A8C      	CLRF        LATD 
;TestMicroC.c,166 :: 		Delay_ms(250); // Inter-element gap
0x060C	0x0E03      	MOVLW       3
0x060E	0x6E0B      	MOVWF       R11, 0
0x0610	0x0E8A      	MOVLW       138
0x0612	0x6E0C      	MOVWF       R12, 0
0x0614	0x0E55      	MOVLW       85
0x0616	0x6E0D      	MOVWF       R13, 0
L_morseEncode51:
0x0618	0x2E0D      	DECFSZ      R13, 1, 0
0x061A	0xD7FE      	BRA         L_morseEncode51
0x061C	0x2E0C      	DECFSZ      R12, 1, 0
0x061E	0xD7FC      	BRA         L_morseEncode51
0x0620	0x2E0B      	DECFSZ      R11, 1, 0
0x0622	0xD7FA      	BRA         L_morseEncode51
0x0624	0x0000      	NOP
0x0626	0x0000      	NOP
;TestMicroC.c,149 :: 		for (i = 0; i < 6; i++)
0x0628	0x2B1A      	INCF        morseEncode_i_L0, 1, 1
;TestMicroC.c,167 :: 		}
0x062A	0xD7AA      	BRA         L_morseEncode42
L_morseEncode43:
;TestMicroC.c,169 :: 		Delay_ms(300); // Gap between characters
0x062C	0x0E04      	MOVLW       4
0x062E	0x6E0B      	MOVWF       R11, 0
0x0630	0x0E0C      	MOVLW       12
0x0632	0x6E0C      	MOVWF       R12, 0
0x0634	0x0E33      	MOVLW       51
0x0636	0x6E0D      	MOVWF       R13, 0
L_morseEncode52:
0x0638	0x2E0D      	DECFSZ      R13, 1, 0
0x063A	0xD7FE      	BRA         L_morseEncode52
0x063C	0x2E0C      	DECFSZ      R12, 1, 0
0x063E	0xD7FC      	BRA         L_morseEncode52
0x0640	0x2E0B      	DECFSZ      R11, 1, 0
0x0642	0xD7FA      	BRA         L_morseEncode52
0x0644	0x0000      	NOP
0x0646	0x0000      	NOP
;TestMicroC.c,170 :: 		}
L_end_morseEncode:
0x0648	0x0012      	RETURN      0
; end of _morseEncode
_morseDecode:
;TestMicroC.c,221 :: 		unsigned char morseDecode(unsigned char morseInput)
;TestMicroC.c,225 :: 		decodedChar = 255;
0x064A	0x0EFF      	MOVLW       255
0x064C	0x0101      	MOVLB       1
0x064E	0x6F1A      	MOVWF       morseDecode_decodedChar_L0, 1
;TestMicroC.c,228 :: 		for (i = 0; i < 36; i++)
0x0650	0x6B19      	CLRF        morseDecode_i_L0, 1
L_morseDecode92:
0x0652	0x0E24      	MOVLW       36
0x0654	0x5D19      	SUBWF       morseDecode_i_L0, 0, 1
0x0656	0xE20B      	BC          L_morseDecode93
;TestMicroC.c,231 :: 		if (morseInput == getMorseCodeBinary(i))
0x0658	0xF11CC119  	MOVFF       morseDecode_i_L0, FARG_getMorseCodeBinary_index
0x065C	0xDE52      	RCALL       _getMorseCodeBinary
0x065E	0x5118      	MOVF        FARG_morseDecode_morseInput, 0, 1
0x0660	0x1800      	XORWF       R0, 0 
0x0662	0xE103      	BNZ         L_morseDecode95
;TestMicroC.c,233 :: 		decodedChar = i;  // Return the character index if a match is found
0x0664	0xF11AC119  	MOVFF       morseDecode_i_L0, morseDecode_decodedChar_L0
;TestMicroC.c,234 :: 		break;  // Exit loop once the character is found
0x0668	0xD002      	BRA         L_morseDecode93
;TestMicroC.c,235 :: 		}
L_morseDecode95:
;TestMicroC.c,228 :: 		for (i = 0; i < 36; i++)
0x066A	0x2B19      	INCF        morseDecode_i_L0, 1, 1
;TestMicroC.c,236 :: 		}
0x066C	0xD7F2      	BRA         L_morseDecode92
L_morseDecode93:
;TestMicroC.c,238 :: 		return decodedChar;
0x066E	0xF000C11A  	MOVFF       morseDecode_decodedChar_L0, R0
;TestMicroC.c,239 :: 		}
L_end_morseDecode:
0x0672	0x0012      	RETURN      0
; end of _morseDecode
_ceaserCipher:
;TestMicroC.c,126 :: 		unsigned char ceaserCipher(unsigned char inputChar, unsigned char shift, unsigned char en_de)
;TestMicroC.c,130 :: 		if (en_de == 0) // Encoding
0x0674	0x0101      	MOVLB       1
0x0676	0x511A      	MOVF        FARG_ceaserCipher_en_de, 0, 1
0x0678	0x0A00      	XORLW       0
0x067A	0xE112      	BNZ         L_ceaserCipher39
;TestMicroC.c,132 :: 		result = (inputChar + shift) % 36; // Shift forward and wrap around
0x067C	0x5119      	MOVF        FARG_ceaserCipher_shift, 0, 1
0x067E	0x2518      	ADDWF       FARG_ceaserCipher_inputChar, 0, 1
0x0680	0x6E00      	MOVWF       R0 
0x0682	0x6A01      	CLRF        R1 
0x0684	0x0E00      	MOVLW       0
0x0686	0x2201      	ADDWFC      R1, 1 
0x0688	0x0E24      	MOVLW       36
0x068A	0x6E04      	MOVWF       R4 
0x068C	0x0E00      	MOVLW       0
0x068E	0x6E05      	MOVWF       R5 
0x0690	0xDCF1      	RCALL       _Div_16x16_S
0x0692	0xF000C008  	MOVFF       R8, R0
0x0696	0xF001C009  	MOVFF       R9, R1
0x069A	0xF11BC000  	MOVFF       R0, ceaserCipher_result_L0
;TestMicroC.c,133 :: 		}
0x069E	0xD016      	BRA         L_ceaserCipher40
L_ceaserCipher39:
;TestMicroC.c,136 :: 		result = (inputChar + 36 - shift) % 36; // Shift backward and wrap around
0x06A0	0x0E24      	MOVLW       36
0x06A2	0x0101      	MOVLB       1
0x06A4	0x2518      	ADDWF       FARG_ceaserCipher_inputChar, 0, 1
0x06A6	0x6E00      	MOVWF       R0 
0x06A8	0x6A01      	CLRF        R1 
0x06AA	0x0E00      	MOVLW       0
0x06AC	0x2201      	ADDWFC      R1, 1 
0x06AE	0x5119      	MOVF        FARG_ceaserCipher_shift, 0, 1
0x06B0	0x5E00      	SUBWF       R0, 1 
0x06B2	0x0E00      	MOVLW       0
0x06B4	0x5A01      	SUBWFB      R1, 1 
0x06B6	0x0E24      	MOVLW       36
0x06B8	0x6E04      	MOVWF       R4 
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x6E05      	MOVWF       R5 
0x06BE	0xDCDA      	RCALL       _Div_16x16_S
0x06C0	0xF000C008  	MOVFF       R8, R0
0x06C4	0xF001C009  	MOVFF       R9, R1
0x06C8	0xF11BC000  	MOVFF       R0, ceaserCipher_result_L0
;TestMicroC.c,137 :: 		}
L_ceaserCipher40:
;TestMicroC.c,139 :: 		return result;
0x06CC	0xF000C11B  	MOVFF       ceaserCipher_result_L0, R0
;TestMicroC.c,140 :: 		}
L_end_ceaserCipher:
0x06D0	0x0012      	RETURN      0
; end of _ceaserCipher
_main:
0x06D2	0xF005EC5F  	CALL        2750, 0
;TestMicroC.c,242 :: 		void main()
;TestMicroC.c,249 :: 		ADCON1 = 0x0E;  // Configure AN0 as analog, others as digital
0x06D6	0x0E0E      	MOVLW       14
0x06D8	0x6EC1      	MOVWF       ADCON1 
;TestMicroC.c,250 :: 		TRISA = 0x01;   // Set RA0 as input
0x06DA	0x0E01      	MOVLW       1
0x06DC	0x6E92      	MOVWF       TRISA 
;TestMicroC.c,251 :: 		TRISB = 0xFF;   // Configuring PORTB as input
0x06DE	0x0EFF      	MOVLW       255
0x06E0	0x6E93      	MOVWF       TRISB 
;TestMicroC.c,252 :: 		TRISC = 0x00;   // Set PORTC as output
0x06E2	0x6A94      	CLRF        TRISC 
;TestMicroC.c,253 :: 		TRISD = 0x00;   // Set PORTD as output
0x06E4	0x6A95      	CLRF        TRISD 
;TestMicroC.c,254 :: 		PORTC = 0x00;   // Clear PORTC
0x06E6	0x6A82      	CLRF        PORTC 
;TestMicroC.c,255 :: 		while (1)
L_main96:
;TestMicroC.c,257 :: 		adc_value = ADC_Read(0);  // Read analog value from AN0 (RA0)
0x06E8	0x0101      	MOVLB       1
0x06EA	0x6B18      	CLRF        FARG_ADC_Read_channel, 1
0x06EC	0xDF13      	RCALL       _ADC_Read
0x06EE	0xF112C000  	MOVFF       R0, main_adc_value_L0
0x06F2	0xF113C001  	MOVFF       R1, main_adc_value_L0+1
;TestMicroC.c,258 :: 		inputChar = PORTB & 0x3F;
0x06F6	0x0E3F      	MOVLW       63
0x06F8	0x1481      	ANDWF       PORTB, 0 
0x06FA	0x6F14      	MOVWF       main_inputChar_L0, 1
;TestMicroC.c,259 :: 		en_de = PORTB & 0x40;
0x06FC	0x0E40      	MOVLW       64
0x06FE	0x1481      	ANDWF       PORTB, 0 
0x0700	0x6F15      	MOVWF       main_en_de_L0, 1
;TestMicroC.c,262 :: 		if (adc_value < 256)
0x0702	0x0E01      	MOVLW       1
0x0704	0x5C01      	SUBWF       R1, 0 
0x0706	0xE102      	BNZ         L__main129
0x0708	0x0E00      	MOVLW       0
0x070A	0x5C00      	SUBWF       R0, 0 
L__main129:
0x070C	0xE240      	BC          L_main98
;TestMicroC.c,264 :: 		Delay_ms(100);
0x070E	0x0E02      	MOVLW       2
0x0710	0x6E0B      	MOVWF       R11, 0
0x0712	0x0E04      	MOVLW       4
0x0714	0x6E0C      	MOVWF       R12, 0
0x0716	0x0EBA      	MOVLW       186
0x0718	0x6E0D      	MOVWF       R13, 0
L_main99:
0x071A	0x2E0D      	DECFSZ      R13, 1, 0
0x071C	0xD7FE      	BRA         L_main99
0x071E	0x2E0C      	DECFSZ      R12, 1, 0
0x0720	0xD7FC      	BRA         L_main99
0x0722	0x2E0B      	DECFSZ      R11, 1, 0
0x0724	0xD7FA      	BRA         L_main99
0x0726	0x0000      	NOP
;TestMicroC.c,266 :: 		BCF LATA, 1
0x0728	0x9289      	BCF         LATA, 1, 0
;TestMicroC.c,267 :: 		BCF LATA, 2
0x072A	0x9489      	BCF         LATA, 2, 0
;TestMicroC.c,269 :: 		Delay_ms(100);
0x072C	0x0E02      	MOVLW       2
0x072E	0x6E0B      	MOVWF       R11, 0
0x0730	0x0E04      	MOVLW       4
0x0732	0x6E0C      	MOVWF       R12, 0
0x0734	0x0EBA      	MOVLW       186
0x0736	0x6E0D      	MOVWF       R13, 0
L_main100:
0x0738	0x2E0D      	DECFSZ      R13, 1, 0
0x073A	0xD7FE      	BRA         L_main100
0x073C	0x2E0C      	DECFSZ      R12, 1, 0
0x073E	0xD7FC      	BRA         L_main100
0x0740	0x2E0B      	DECFSZ      R11, 1, 0
0x0742	0xD7FA      	BRA         L_main100
0x0744	0x0000      	NOP
;TestMicroC.c,270 :: 		orig_char = get7SegVal(inputChar);
0x0746	0xF11CC114  	MOVFF       main_inputChar_L0, FARG_get7SegVal_input_num
0x074A	0xDCFD      	RCALL       _get7SegVal
0x074C	0xF116C000  	MOVFF       R0, main_orig_char_L0
;TestMicroC.c,271 :: 		LATC = segmentValues[orig_char];
0x0750	0x0EED      	MOVLW       _segmentValues
0x0752	0x6EE9      	MOVWF       FSR0L 
0x0754	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x0756	0x6EEA      	MOVWF       FSR0L+1 
0x0758	0x5000      	MOVF        R0, 0 
0x075A	0x26E9      	ADDWF       FSR0L, 1 
0x075C	0xB0D8      	BTFSC       STATUS, 0 
0x075E	0x2AEA      	INCF        FSR0L+1, 1 
0x0760	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;TestMicroC.c,273 :: 		coded_char = ceaserCipher(inputChar, 3, en_de);
0x0764	0xF118C114  	MOVFF       main_inputChar_L0, FARG_ceaserCipher_inputChar
0x0768	0x0E03      	MOVLW       3
0x076A	0x0101      	MOVLB       1
0x076C	0x6F19      	MOVWF       FARG_ceaserCipher_shift, 1
0x076E	0xF11AC115  	MOVFF       main_en_de_L0, FARG_ceaserCipher_en_de
0x0772	0xDF80      	RCALL       _ceaserCipher
0x0774	0xF117C000  	MOVFF       R0, main_coded_char_L0
;TestMicroC.c,274 :: 		LATD = segmentValues[coded_char];
0x0778	0x0EED      	MOVLW       _segmentValues
0x077A	0x6EE9      	MOVWF       FSR0L 
0x077C	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x077E	0x6EEA      	MOVWF       FSR0L+1 
0x0780	0x5000      	MOVF        R0, 0 
0x0782	0x26E9      	ADDWF       FSR0L, 1 
0x0784	0xB0D8      	BTFSC       STATUS, 0 
0x0786	0x2AEA      	INCF        FSR0L+1, 1 
0x0788	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;TestMicroC.c,275 :: 		}
0x078C	0xD10A      	BRA         L_main101
L_main98:
;TestMicroC.c,276 :: 		else if (adc_value < 512)
0x078E	0x0E02      	MOVLW       2
0x0790	0x0101      	MOVLB       1
0x0792	0x5D13      	SUBWF       main_adc_value_L0+1, 0, 1
0x0794	0xE102      	BNZ         L__main130
0x0796	0x0E00      	MOVLW       0
0x0798	0x5D12      	SUBWF       main_adc_value_L0, 0, 1
L__main130:
0x079A	0xE240      	BC          L_main102
;TestMicroC.c,278 :: 		Delay_ms(100);
0x079C	0x0E02      	MOVLW       2
0x079E	0x6E0B      	MOVWF       R11, 0
0x07A0	0x0E04      	MOVLW       4
0x07A2	0x6E0C      	MOVWF       R12, 0
0x07A4	0x0EBA      	MOVLW       186
0x07A6	0x6E0D      	MOVWF       R13, 0
L_main103:
0x07A8	0x2E0D      	DECFSZ      R13, 1, 0
0x07AA	0xD7FE      	BRA         L_main103
0x07AC	0x2E0C      	DECFSZ      R12, 1, 0
0x07AE	0xD7FC      	BRA         L_main103
0x07B0	0x2E0B      	DECFSZ      R11, 1, 0
0x07B2	0xD7FA      	BRA         L_main103
0x07B4	0x0000      	NOP
;TestMicroC.c,280 :: 		BCF LATA, 1
0x07B6	0x9289      	BCF         LATA, 1, 0
;TestMicroC.c,281 :: 		BSF LATA, 2
0x07B8	0x8489      	BSF         LATA, 2, 0
;TestMicroC.c,283 :: 		Delay_ms(100);
0x07BA	0x0E02      	MOVLW       2
0x07BC	0x6E0B      	MOVWF       R11, 0
0x07BE	0x0E04      	MOVLW       4
0x07C0	0x6E0C      	MOVWF       R12, 0
0x07C2	0x0EBA      	MOVLW       186
0x07C4	0x6E0D      	MOVWF       R13, 0
L_main104:
0x07C6	0x2E0D      	DECFSZ      R13, 1, 0
0x07C8	0xD7FE      	BRA         L_main104
0x07CA	0x2E0C      	DECFSZ      R12, 1, 0
0x07CC	0xD7FC      	BRA         L_main104
0x07CE	0x2E0B      	DECFSZ      R11, 1, 0
0x07D0	0xD7FA      	BRA         L_main104
0x07D2	0x0000      	NOP
;TestMicroC.c,285 :: 		orig_char = get7SegVal(inputChar);
0x07D4	0xF11CC114  	MOVFF       main_inputChar_L0, FARG_get7SegVal_input_num
0x07D8	0xDCB6      	RCALL       _get7SegVal
0x07DA	0xF116C000  	MOVFF       R0, main_orig_char_L0
;TestMicroC.c,286 :: 		LATC = segmentValues[orig_char];
0x07DE	0x0EED      	MOVLW       _segmentValues
0x07E0	0x6EE9      	MOVWF       FSR0L 
0x07E2	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x07E4	0x6EEA      	MOVWF       FSR0L+1 
0x07E6	0x5000      	MOVF        R0, 0 
0x07E8	0x26E9      	ADDWF       FSR0L, 1 
0x07EA	0xB0D8      	BTFSC       STATUS, 0 
0x07EC	0x2AEA      	INCF        FSR0L+1, 1 
0x07EE	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;TestMicroC.c,288 :: 		coded_char = ceaserCipher(inputChar, 5, en_de);
0x07F2	0xF118C114  	MOVFF       main_inputChar_L0, FARG_ceaserCipher_inputChar
0x07F6	0x0E05      	MOVLW       5
0x07F8	0x0101      	MOVLB       1
0x07FA	0x6F19      	MOVWF       FARG_ceaserCipher_shift, 1
0x07FC	0xF11AC115  	MOVFF       main_en_de_L0, FARG_ceaserCipher_en_de
0x0800	0xDF39      	RCALL       _ceaserCipher
0x0802	0xF117C000  	MOVFF       R0, main_coded_char_L0
;TestMicroC.c,289 :: 		LATD = segmentValues[coded_char];
0x0806	0x0EED      	MOVLW       _segmentValues
0x0808	0x6EE9      	MOVWF       FSR0L 
0x080A	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x080C	0x6EEA      	MOVWF       FSR0L+1 
0x080E	0x5000      	MOVF        R0, 0 
0x0810	0x26E9      	ADDWF       FSR0L, 1 
0x0812	0xB0D8      	BTFSC       STATUS, 0 
0x0814	0x2AEA      	INCF        FSR0L+1, 1 
0x0816	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;TestMicroC.c,290 :: 		}
0x081A	0xD0C3      	BRA         L_main105
L_main102:
;TestMicroC.c,291 :: 		else if (adc_value < 768)
0x081C	0x0E03      	MOVLW       3
0x081E	0x0101      	MOVLB       1
0x0820	0x5D13      	SUBWF       main_adc_value_L0+1, 0, 1
0x0822	0xE102      	BNZ         L__main131
0x0824	0x0E00      	MOVLW       0
0x0826	0x5D12      	SUBWF       main_adc_value_L0, 0, 1
L__main131:
0x0828	0xE248      	BC          L_main106
;TestMicroC.c,293 :: 		Delay_ms(100);
0x082A	0x0E02      	MOVLW       2
0x082C	0x6E0B      	MOVWF       R11, 0
0x082E	0x0E04      	MOVLW       4
0x0830	0x6E0C      	MOVWF       R12, 0
0x0832	0x0EBA      	MOVLW       186
0x0834	0x6E0D      	MOVWF       R13, 0
L_main107:
0x0836	0x2E0D      	DECFSZ      R13, 1, 0
0x0838	0xD7FE      	BRA         L_main107
0x083A	0x2E0C      	DECFSZ      R12, 1, 0
0x083C	0xD7FC      	BRA         L_main107
0x083E	0x2E0B      	DECFSZ      R11, 1, 0
0x0840	0xD7FA      	BRA         L_main107
0x0842	0x0000      	NOP
;TestMicroC.c,295 :: 		BSF LATA, 1
0x0844	0x8289      	BSF         LATA, 1, 0
;TestMicroC.c,296 :: 		BCF LATA, 2
0x0846	0x9489      	BCF         LATA, 2, 0
;TestMicroC.c,298 :: 		Delay_ms(100);
0x0848	0x0E02      	MOVLW       2
0x084A	0x6E0B      	MOVWF       R11, 0
0x084C	0x0E04      	MOVLW       4
0x084E	0x6E0C      	MOVWF       R12, 0
0x0850	0x0EBA      	MOVLW       186
0x0852	0x6E0D      	MOVWF       R13, 0
L_main108:
0x0854	0x2E0D      	DECFSZ      R13, 1, 0
0x0856	0xD7FE      	BRA         L_main108
0x0858	0x2E0C      	DECFSZ      R12, 1, 0
0x085A	0xD7FC      	BRA         L_main108
0x085C	0x2E0B      	DECFSZ      R11, 1, 0
0x085E	0xD7FA      	BRA         L_main108
0x0860	0x0000      	NOP
;TestMicroC.c,300 :: 		if (en_de == 0) // Encoding mode
0x0862	0x5115      	MOVF        main_en_de_L0, 0, 1
0x0864	0x0A00      	XORLW       0
0x0866	0xE113      	BNZ         L_main109
;TestMicroC.c,302 :: 		orig_char = get7SegVal(inputChar); // Get the original character index (0-35)
0x0868	0xF11CC114  	MOVFF       main_inputChar_L0, FARG_get7SegVal_input_num
0x086C	0xDC6C      	RCALL       _get7SegVal
0x086E	0xF116C000  	MOVFF       R0, main_orig_char_L0
;TestMicroC.c,303 :: 		LATC = segmentValues[orig_char];  // Display original character on PORTC
0x0872	0x0EED      	MOVLW       _segmentValues
0x0874	0x6EE9      	MOVWF       FSR0L 
0x0876	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x0878	0x6EEA      	MOVWF       FSR0L+1 
0x087A	0x5000      	MOVF        R0, 0 
0x087C	0x26E9      	ADDWF       FSR0L, 1 
0x087E	0xB0D8      	BTFSC       STATUS, 0 
0x0880	0x2AEA      	INCF        FSR0L+1, 1 
0x0882	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;TestMicroC.c,304 :: 		morseEncode(inputChar); // Encode the character into Morse code
0x0886	0xF118C114  	MOVFF       main_inputChar_L0, FARG_morseEncode_inputChar
0x088A	0xDE6F      	RCALL       _morseEncode
;TestMicroC.c,305 :: 		}
0x088C	0xD015      	BRA         L_main110
L_main109:
;TestMicroC.c,309 :: 		LATC = 0x00;
0x088E	0x6A8B      	CLRF        LATC 
;TestMicroC.c,310 :: 		coded_char = morseDecode(inputChar); // Decode the Morse code
0x0890	0xF118C114  	MOVFF       main_inputChar_L0, FARG_morseDecode_morseInput
0x0894	0xDEDA      	RCALL       _morseDecode
0x0896	0xF117C000  	MOVFF       R0, main_coded_char_L0
;TestMicroC.c,312 :: 		if (coded_char != 255) // If valid decoded character
0x089A	0x5000      	MOVF        R0, 0 
0x089C	0x0AFF      	XORLW       255
0x089E	0xE00B      	BZ          L_main111
;TestMicroC.c,314 :: 		LATD = segmentValues[coded_char]; // Display decoded character on PORTD
0x08A0	0x0EED      	MOVLW       _segmentValues
0x08A2	0x6EE9      	MOVWF       FSR0L 
0x08A4	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x08A6	0x6EEA      	MOVWF       FSR0L+1 
0x08A8	0x5117      	MOVF        main_coded_char_L0, 0, 1
0x08AA	0x26E9      	ADDWF       FSR0L, 1 
0x08AC	0xB0D8      	BTFSC       STATUS, 0 
0x08AE	0x2AEA      	INCF        FSR0L+1, 1 
0x08B0	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;TestMicroC.c,315 :: 		}
0x08B4	0xD001      	BRA         L_main112
L_main111:
;TestMicroC.c,318 :: 		LATD = 0x00; // Invalid Morse code, display nothing
0x08B6	0x6A8C      	CLRF        LATD 
;TestMicroC.c,319 :: 		}
L_main112:
;TestMicroC.c,320 :: 		}
L_main110:
;TestMicroC.c,321 :: 		}
0x08B8	0xD074      	BRA         L_main113
L_main106:
;TestMicroC.c,324 :: 		Delay_ms(100);
0x08BA	0x0E02      	MOVLW       2
0x08BC	0x6E0B      	MOVWF       R11, 0
0x08BE	0x0E04      	MOVLW       4
0x08C0	0x6E0C      	MOVWF       R12, 0
0x08C2	0x0EBA      	MOVLW       186
0x08C4	0x6E0D      	MOVWF       R13, 0
L_main114:
0x08C6	0x2E0D      	DECFSZ      R13, 1, 0
0x08C8	0xD7FE      	BRA         L_main114
0x08CA	0x2E0C      	DECFSZ      R12, 1, 0
0x08CC	0xD7FC      	BRA         L_main114
0x08CE	0x2E0B      	DECFSZ      R11, 1, 0
0x08D0	0xD7FA      	BRA         L_main114
0x08D2	0x0000      	NOP
;TestMicroC.c,326 :: 		BSF LATA, 1
0x08D4	0x8289      	BSF         LATA, 1, 0
;TestMicroC.c,327 :: 		BSF LATA, 2
0x08D6	0x8489      	BSF         LATA, 2, 0
;TestMicroC.c,329 :: 		Delay_ms(100);
0x08D8	0x0E02      	MOVLW       2
0x08DA	0x6E0B      	MOVWF       R11, 0
0x08DC	0x0E04      	MOVLW       4
0x08DE	0x6E0C      	MOVWF       R12, 0
0x08E0	0x0EBA      	MOVLW       186
0x08E2	0x6E0D      	MOVWF       R13, 0
L_main115:
0x08E4	0x0101      	MOVLB       1
0x08E6	0x2E0D      	DECFSZ      R13, 1, 0
0x08E8	0xD7FD      	BRA         L_main115
0x08EA	0x2E0C      	DECFSZ      R12, 1, 0
0x08EC	0xD7FB      	BRA         L_main115
0x08EE	0x2E0B      	DECFSZ      R11, 1, 0
0x08F0	0xD7F9      	BRA         L_main115
0x08F2	0x0000      	NOP
;TestMicroC.c,331 :: 		if (en_de == 0) // Encoding mode
0x08F4	0x5115      	MOVF        main_en_de_L0, 0, 1
0x08F6	0x0A00      	XORLW       0
0x08F8	0xE129      	BNZ         L_main116
;TestMicroC.c,334 :: 		orig_char = get7SegVal(inputChar);
0x08FA	0xF11CC114  	MOVFF       main_inputChar_L0, FARG_get7SegVal_input_num
0x08FE	0xDC23      	RCALL       _get7SegVal
0x0900	0xF116C000  	MOVFF       R0, main_orig_char_L0
;TestMicroC.c,335 :: 		LATC = segmentValues[orig_char]; // Display original character on PORTC
0x0904	0x0EED      	MOVLW       _segmentValues
0x0906	0x6EE9      	MOVWF       FSR0L 
0x0908	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x090A	0x6EEA      	MOVWF       FSR0L+1 
0x090C	0x5000      	MOVF        R0, 0 
0x090E	0x26E9      	ADDWF       FSR0L, 1 
0x0910	0xB0D8      	BTFSC       STATUS, 0 
0x0912	0x2AEA      	INCF        FSR0L+1, 1 
0x0914	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;TestMicroC.c,336 :: 		Delay_ms(100);
0x0918	0x0E02      	MOVLW       2
0x091A	0x6E0B      	MOVWF       R11, 0
0x091C	0x0E04      	MOVLW       4
0x091E	0x6E0C      	MOVWF       R12, 0
0x0920	0x0EBA      	MOVLW       186
0x0922	0x6E0D      	MOVWF       R13, 0
L_main117:
0x0924	0x2E0D      	DECFSZ      R13, 1, 0
0x0926	0xD7FE      	BRA         L_main117
0x0928	0x2E0C      	DECFSZ      R12, 1, 0
0x092A	0xD7FC      	BRA         L_main117
0x092C	0x2E0B      	DECFSZ      R11, 1, 0
0x092E	0xD7FA      	BRA         L_main117
0x0930	0x0000      	NOP
;TestMicroC.c,339 :: 		coded_char = ceaserCipher(orig_char, 3, 0); // Encode with Caesar cipher
0x0932	0xF118C116  	MOVFF       main_orig_char_L0, FARG_ceaserCipher_inputChar
0x0936	0x0E03      	MOVLW       3
0x0938	0x0101      	MOVLB       1
0x093A	0x6F19      	MOVWF       FARG_ceaserCipher_shift, 1
0x093C	0x6B1A      	CLRF        FARG_ceaserCipher_en_de, 1
0x093E	0xDE9A      	RCALL       _ceaserCipher
0x0940	0xF117C000  	MOVFF       R0, main_coded_char_L0
;TestMicroC.c,342 :: 		morseEncode(coded_char); // Display Morse code via LEDs
0x0944	0xF118C000  	MOVFF       R0, FARG_morseEncode_inputChar
0x0948	0xDE10      	RCALL       _morseEncode
;TestMicroC.c,343 :: 		}
0x094A	0xD02B      	BRA         L_main118
L_main116:
;TestMicroC.c,346 :: 		LATC = 0x00;
0x094C	0x6A8B      	CLRF        LATC 
;TestMicroC.c,347 :: 		Delay_ms(100);
0x094E	0x0E02      	MOVLW       2
0x0950	0x6E0B      	MOVWF       R11, 0
0x0952	0x0E04      	MOVLW       4
0x0954	0x6E0C      	MOVWF       R12, 0
0x0956	0x0EBA      	MOVLW       186
0x0958	0x6E0D      	MOVWF       R13, 0
L_main119:
0x095A	0x2E0D      	DECFSZ      R13, 1, 0
0x095C	0xD7FE      	BRA         L_main119
0x095E	0x2E0C      	DECFSZ      R12, 1, 0
0x0960	0xD7FC      	BRA         L_main119
0x0962	0x2E0B      	DECFSZ      R11, 1, 0
0x0964	0xD7FA      	BRA         L_main119
0x0966	0x0000      	NOP
